Species,Period,Season,Hatchlings,Nests
Caretta caretta,AS,2015,42226,545
Caretta caretta,AS,2016,43347,607
Caretta caretta,AS,2017,37380,447
Caretta caretta,AS,2018,31771,469
Caretta caretta,AS,2019,31772,491
Caretta caretta,BS,2010,27548,316
Caretta caretta,BS,2011,23010,278
Caretta caretta,BS,2012,28117,484
Caretta caretta,BS,2013,27568,371
Caretta caretta,BS,2014,38136,515
Caretta caretta,AS,2015,21317,288
Caretta caretta,AS,2016,32490,610
Caretta caretta,AS,2017,16043,344
Caretta caretta,AS,2018,25640,371
Caretta caretta,AS,2019,8562,285
Caretta caretta,BS,2010,23080,257
Caretta caretta,BS,2011,17093,224
Caretta caretta,BS,2012,14209,337
Caretta caretta,BS,2013,25619,306
Caretta caretta,BS,2014,28699,360
Caretta caretta,AS,2015,28450,282
Caretta caretta,AS,2016,10105,97
Caretta caretta,AS,2017,10004,88
Caretta caretta,AS,2018,5834,55
Caretta caretta,AS,2019,6829,73
Caretta caretta,BS,2010,2734,31
Caretta caretta,BS,2011,10544,120
Caretta caretta,BS,2012,15442,167
Caretta caretta,BS,2013,21816,207
Caretta caretta,BS,2014,32068,318
Caretta caretta,AS,2015,3563,39
Caretta caretta,AS,2016,10352,136
Caretta caretta,AS,2017,4709,63
Caretta caretta,AS,2018,2169,30
Caretta caretta,AS,2019,2607,34
Caretta caretta,BS,2010,6352,77
Caretta caretta,BS,2011,3004,50
Caretta caretta,BS,2012,8385,120
Caretta caretta,BS,2013,5653,78
Caretta caretta,BS,2014,7470,98
Caretta caretta,AS,2015,108,16
Caretta caretta,AS,2016,2994,33
Caretta caretta,AS,2017,0,10
Caretta caretta,AS,2018,2221,60
Caretta caretta,AS,2019,202,29
Caretta caretta,BS,2010,1380,16
Caretta caretta,BS,2011,330,9
Caretta caretta,BS,2012,687,20
Caretta caretta,BS,2013,797,30
Caretta caretta,BS,2014,367,44
Caretta caretta,AS,2015,26961,342
Caretta caretta,AS,2016,47953,549
Caretta caretta,AS,2017,15891,312
Caretta caretta,AS,2018,27089,343
Caretta caretta,AS,2019,24686,460
Caretta caretta,BS,2010,15872,187
Caretta caretta,BS,2011,18053,194
Caretta caretta,BS,2012,15584,339
Caretta caretta,BS,2013,27596,333
Caretta caretta,BS,2014,29751,370
Caretta caretta,AS,2015,3146,89
Caretta caretta,AS,2016,10082,175
Caretta caretta,AS,2017,7900,131
Caretta caretta,AS,2018,12665,231
Caretta caretta,AS,2019,5837,88
Caretta caretta,BS,2010,7899,92
Caretta caretta,BS,2011,4188,62
Caretta caretta,BS,2012,5776,144
Caretta caretta,BS,2013,3548,58
Caretta caretta,BS,2014,6839,139
Caretta caretta,AS,2015,330,3
Caretta caretta,AS,2016,744,8
Caretta caretta,AS,2017,303,3
Caretta caretta,AS,2018,483,5
Caretta caretta,AS,2019,361,5
Caretta caretta,BS,2010,107,1
Caretta caretta,BS,2011,0,0
Caretta caretta,BS,2012,306,3
Caretta caretta,BS,2013,312,4
Caretta caretta,BS,2014,694,7
Caretta caretta,AS,2015,2843,59
Caretta caretta,AS,2016,9475,239
Caretta caretta,AS,2017,7638,136
Caretta caretta,AS,2018,20008,260
Caretta caretta,AS,2019,11703,161
Caretta caretta,BS,2010,6156,75
Caretta caretta,BS,2011,4936,69
Caretta caretta,BS,2012,5455,74
Caretta caretta,BS,2013,9237,109
Caretta caretta,BS,2014,14566,186
Caretta caretta,AS,2015,5684,89
Caretta caretta,AS,2016,9171,194
Caretta caretta,AS,2017,5606,100
Caretta caretta,AS,2018,11460,197
Caretta caretta,AS,2019,7484,119
Caretta caretta,BS,2010,5293,95
Caretta caretta,BS,2011,2455,80
Caretta caretta,BS,2012,4117,133
Caretta caretta,BS,2013,3723,69
Caretta caretta,BS,2014,2998,66
Caretta caretta,AS,2015,4157,80
Caretta caretta,AS,2016,6880,128
Caretta caretta,AS,2017,4129,29
Caretta caretta,AS,2018,12393,144
Caretta caretta,AS,2019,5856,78
Caretta caretta,BS,2010,5047,74
Caretta caretta,BS,2011,3416,44
Caretta caretta,BS,2012,2350,67
Caretta caretta,BS,2013,4719,86
Caretta caretta,BS,2014,4532,79
Caretta caretta,AS,2015,1367,16
Caretta caretta,AS,2016,2550,36
Caretta caretta,AS,2017,1353,14
Caretta caretta,AS,2018,1616,20
Caretta caretta,AS,2019,1617,19
Caretta caretta,BS,2010,7901,98
Caretta caretta,BS,2011,296,5
Caretta caretta,BS,2012,1687,21
Caretta caretta,BS,2013,1560,17
Caretta caretta,BS,2014,4504,46
Caretta caretta,AS,2015,10536,193
Caretta caretta,AS,2016,13859,301
Caretta caretta,AS,2017,12476,194
Caretta caretta,AS,2018,12339,229
Caretta caretta,AS,2019,5900,301
Caretta caretta,BS,2010,9132,127
Caretta caretta,BS,2011,12088,151
Caretta caretta,BS,2012,9970,259
Caretta caretta,BS,2013,9840,183
Caretta caretta,BS,2014,14329,239
Caretta caretta,AS,2015,35728,516
Caretta caretta,AS,2016,54115,713
Caretta caretta,AS,2017,29838,432
Caretta caretta,AS,2018,39918,440
Caretta caretta,AS,2019,38615,448
Caretta caretta,BS,2010,20386,291
Caretta caretta,BS,2011,18896,243
Caretta caretta,BS,2012,32580,477
Caretta caretta,BS,2013,25897,321
Caretta caretta,BS,2014,34371,473
Caretta caretta,AS,2015,6287,102
Caretta caretta,AS,2016,25424,315
Caretta caretta,AS,2017,11756,152
Caretta caretta,AS,2018,10206,142
Caretta caretta,AS,2019,14986,216
Caretta caretta,BS,2010,10983,134
Caretta caretta,BS,2011,9090,102
Caretta caretta,BS,2012,9373,162
Caretta caretta,BS,2013,12397,143
Caretta caretta,BS,2014,14917,186
Caretta caretta,AS,2015,2132,45
Caretta caretta,AS,2016,2935,52
Caretta caretta,AS,2017,2281,64
Caretta caretta,AS,2018,3299,34
Caretta caretta,AS,2019,2823,39
Caretta caretta,BS,2010,1445,17
Caretta caretta,BS,2011,2478,29
Caretta caretta,BS,2012,1039,18
Caretta caretta,BS,2013,1667,20
Caretta caretta,BS,2014,1685,28
Chelonia mydas,AS,2015,99924,1301
Chelonia mydas,AS,2016,41384,485
Chelonia mydas,AS,2017,151486,1900
Chelonia mydas,AS,2018,22671,380
Chelonia mydas,AS,2019,96827,1062
Chelonia mydas,BS,2010,51298,541
Chelonia mydas,BS,2011,47753,475
Chelonia mydas,BS,2012,55157,765
Chelonia mydas,BS,2013,82960,918
Chelonia mydas,BS,2014,44704,541
Chelonia mydas,AS,2015,235827,2999
Chelonia mydas,AS,2016,155337,1895
Chelonia mydas,AS,2017,327676,4747
Chelonia mydas,AS,2018,107937,1382
Chelonia mydas,AS,2019,193323,2660
Chelonia mydas,BS,2010,164993,1734
Chelonia mydas,BS,2011,118793,1359
Chelonia mydas,BS,2012,100763,1854
Chelonia mydas,BS,2013,263634,2884
Chelonia mydas,BS,2014,116228,1397
Chelonia mydas,AS,2015,849137,8260
Chelonia mydas,AS,2016,298962,3180
Chelonia mydas,AS,2017,1031905,11044
Chelonia mydas,AS,2018,303966,2908
Chelonia mydas,AS,2019,1249423,11570
Chelonia mydas,BS,2010,417330,4310
Chelonia mydas,BS,2011,452425,4896
Chelonia mydas,BS,2012,508892,5049
Chelonia mydas,BS,2013,831808,7680
Chelonia mydas,BS,2014,281455,2887
Chelonia mydas,AS,2015,8266,96
Chelonia mydas,AS,2016,14230,196
Chelonia mydas,AS,2017,26704,415
Chelonia mydas,AS,2018,3929,48
Chelonia mydas,AS,2019,10886,125
Chelonia mydas,BS,2010,16091,235
Chelonia mydas,BS,2011,16448,225
Chelonia mydas,BS,2012,23725,327
Chelonia mydas,BS,2013,26381,366
Chelonia mydas,BS,2014,5997,124
Chelonia mydas,AS,2015,36906,1160
Chelonia mydas,AS,2016,15756,209
Chelonia mydas,AS,2017,8973,213
Chelonia mydas,AS,2018,8421,238
Chelonia mydas,AS,2019,8890,350
Chelonia mydas,BS,2010,16465,183
Chelonia mydas,BS,2011,6541,116
Chelonia mydas,BS,2012,11657,161
Chelonia mydas,BS,2013,57795,835
Chelonia mydas,BS,2014,31186,659
Chelonia mydas,AS,2015,229666,2628
Chelonia mydas,AS,2016,91992,1008
Chelonia mydas,AS,2017,244182,3105
Chelonia mydas,AS,2018,49826,776
Chelonia mydas,AS,2019,227320,2967
Chelonia mydas,BS,2010,88922,1029
Chelonia mydas,BS,2011,78920,919
Chelonia mydas,BS,2012,86920,1518
Chelonia mydas,BS,2013,159783,1829
Chelonia mydas,BS,2014,76242,1056
Chelonia mydas,AS,2015,24110,294
Chelonia mydas,AS,2016,10817,211
Chelonia mydas,AS,2017,55433,613
Chelonia mydas,AS,2018,27160,353
Chelonia mydas,AS,2019,18046,485
Chelonia mydas,BS,2010,13537,171
Chelonia mydas,BS,2011,9472,140
Chelonia mydas,BS,2012,10296,207
Chelonia mydas,BS,2013,13849,176
Chelonia mydas,BS,2014,7639,146
Chelonia mydas,AS,2015,52603,547
Chelonia mydas,AS,2016,20930,240
Chelonia mydas,AS,2017,74517,845
Chelonia mydas,AS,2018,13128,128
Chelonia mydas,AS,2019,123954,1273
Chelonia mydas,BS,2010,44647,457
Chelonia mydas,BS,2011,24709,246
Chelonia mydas,BS,2012,29303,292
Chelonia mydas,BS,2013,42616,402
Chelonia mydas,BS,2014,14622,155
Chelonia mydas,AS,2015,21813,248
Chelonia mydas,AS,2016,9581,190
Chelonia mydas,AS,2017,20081,277
Chelonia mydas,AS,2018,18141,200
Chelonia mydas,AS,2019,7647,107
Chelonia mydas,BS,2010,17089,190
Chelonia mydas,BS,2011,12102,148
Chelonia mydas,BS,2012,10761,133
Chelonia mydas,BS,2013,18679,189
Chelonia mydas,BS,2014,6020,82
Chelonia mydas,AS,2015,19848,288
Chelonia mydas,AS,2016,8754,158
Chelonia mydas,AS,2017,24191,344
Chelonia mydas,AS,2018,8589,127
Chelonia mydas,AS,2019,16333,268
Chelonia mydas,BS,2010,10177,201
Chelonia mydas,BS,2011,4657,117
Chelonia mydas,BS,2012,3660,144
Chelonia mydas,BS,2013,14326,219
Chelonia mydas,BS,2014,2154,54
Chelonia mydas,AS,2015,61295,830
Chelonia mydas,AS,2016,37916,560
Chelonia mydas,AS,2017,24706,294
Chelonia mydas,AS,2018,23062,380
Chelonia mydas,AS,2019,29004,583
Chelonia mydas,BS,2010,37782,531
Chelonia mydas,BS,2011,32659,438
Chelonia mydas,BS,2012,17010,506
Chelonia mydas,BS,2013,44957,653
Chelonia mydas,BS,2014,29314,491
Chelonia mydas,AS,2015,152884,1647
Chelonia mydas,AS,2016,83339,915
Chelonia mydas,AS,2017,192124,2100
Chelonia mydas,AS,2018,48178,489
Chelonia mydas,AS,2019,182164,1821
Chelonia mydas,BS,2010,110081,1181
Chelonia mydas,BS,2011,75810,1010
Chelonia mydas,BS,2012,115999,1234
Chelonia mydas,BS,2013,188701,1914
Chelonia mydas,BS,2014,74863,778
Chelonia mydas,AS,2015,253548,3692
Chelonia mydas,AS,2016,143150,2141
Chelonia mydas,AS,2017,231942,4187
Chelonia mydas,AS,2018,119432,1595
Chelonia mydas,AS,2019,235582,3536
Chelonia mydas,BS,2010,166942,1820
Chelonia mydas,BS,2011,90474,1114
Chelonia mydas,BS,2012,81415,2294
Chelonia mydas,BS,2013,139241,3140
Chelonia mydas,BS,2014,84758,1499
Chelonia mydas,AS,2015,336804,4592
Chelonia mydas,AS,2016,212833,2387
Chelonia mydas,AS,2017,387985,5744
Chelonia mydas,AS,2018,183381,1924
Chelonia mydas,AS,2019,395255,4405
Chelonia mydas,BS,2010,205828,2455
Chelonia mydas,BS,2011,185693,2097
Chelonia mydas,BS,2012,209620,3376
Chelonia mydas,BS,2013,278142,4016
Chelonia mydas,BS,2014,168555,2027
Chelonia mydas,AS,2015,50071,593
Chelonia mydas,AS,2016,48916,514
Chelonia mydas,AS,2017,88074,1168
Chelonia mydas,AS,2018,32358,365
Chelonia mydas,AS,2019,41181,446
Chelonia mydas,BS,2010,61288,693
Chelonia mydas,BS,2011,52300,567
Chelonia mydas,BS,2012,52462,746
Chelonia mydas,BS,2013,86087,911
Chelonia mydas,BS,2014,35118,392
Chelonia mydas,AS,2015,22186,282
Chelonia mydas,AS,2016,20024,274
Chelonia mydas,AS,2017,25028,602
Chelonia mydas,AS,2018,10070,114
Chelonia mydas,AS,2019,7439,95
Chelonia mydas,BS,2010,20160,220
Chelonia mydas,BS,2011,13524,169
Chelonia mydas,BS,2012,3887,147
Chelonia mydas,BS,2013,12996,130
Chelonia mydas,BS,2014,12859,157
